,Logistic Regression,,,,,,Decision Tree,,,,,,Random Forest,,,,,,Naïve Bayes(Gaussian),,,,,,Support Vector Machine,,,,,,K Nearest Neighbors,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Training Split:,0.5,0.6,0.7,0.8,0.9,,0.5,0.6,0.7,0.8,0.9,,0.5,0.6,0.7,0.8,0.9,,0.5,0.6,0.7,0.8,0.9,,0.5,0.6,0.7,0.8,0.9,,0.5,0.6,0.7,0.8,0.9
,0.860566449,0.894021739,0.855072464,0.902173913,0.793478261,,0.793028322,0.752717391,0.77173913,0.809782609,0.782608696,,0.864923747,0.855978261,0.880434783,0.836956522,0.793478261,,0.836601307,0.885869565,0.836956522,0.858695652,0.869565217,,0.845315904,0.836956522,0.81884058,0.815217391,0.815217391,,0.864923747,0.831521739,0.847826087,0.891304348,0.858695652
,0.860566449,0.861413043,0.858695652,0.831521739,0.804347826,,0.773420479,0.769021739,0.786231884,0.798913043,0.782608696,,0.864923747,0.866847826,0.851449275,0.880434783,0.880434783,,0.871459695,0.861413043,0.84057971,0.826086957,0.869565217,,0.786492375,0.831521739,0.789855072,0.820652174,0.826086957,,0.85620915,0.823369565,0.844202899,0.820652174,0.836956522
,0.840958606,0.85326087,0.884057971,0.864130435,0.869565217,,0.79956427,0.788043478,0.778985507,0.755434783,0.782608696,,0.864923747,0.866847826,0.851449275,0.869565217,0.847826087,,0.854030501,0.869565217,0.851449275,0.869565217,0.858695652,,0.830065359,0.815217391,0.822463768,0.85326087,0.880434783,,0.854030501,0.850543478,0.880434783,0.815217391,0.880434783
,0.871459695,0.864130435,0.898550725,0.847826087,0.913043478,,0.806100218,0.747282609,0.789855072,0.793478261,0.804347826,,0.880174292,0.875,0.880434783,0.858695652,0.934782609,,0.860566449,0.85326087,0.862318841,0.836956522,0.891304348,,0.806100218,0.842391304,0.836956522,0.815217391,0.858695652,,0.875816993,0.864130435,0.862318841,0.864130435,0.826086957
,0.871459695,0.855978261,0.84057971,0.869565217,0.847826087,,0.773420479,0.804347826,0.757246377,0.766304348,0.739130435,,0.85620915,0.888586957,0.858695652,0.842391304,0.923913043,,0.860566449,0.858695652,0.865942029,0.864130435,0.836956522,,0.838779956,0.807065217,0.800724638,0.842391304,0.836956522,,0.85620915,0.855978261,0.865942029,0.798913043,0.869565217
,0.869281046,0.869565217,0.865942029,0.858695652,0.858695652,,0.784313725,0.79076087,0.746376812,0.744565217,0.826086957,,0.862745098,0.850543478,0.855072464,0.869565217,0.869565217,,0.867102397,0.850543478,0.902173913,0.815217391,0.847826087,,0.823529412,0.83423913,0.800724638,0.820652174,0.836956522,,0.864923747,0.839673913,0.844202899,0.869565217,0.858695652
,0.873638344,0.858695652,0.855072464,0.869565217,0.880434783,,0.749455338,0.785326087,0.764492754,0.815217391,0.706521739,,0.854030501,0.858695652,0.855072464,0.891304348,0.804347826,,0.851851852,0.861413043,0.876811594,0.875,0.869565217,,0.838779956,0.864130435,0.811594203,0.858695652,0.826086957,,0.849673203,0.861413043,0.858695652,0.880434783,0.869565217
,0.85620915,0.888586957,0.876811594,0.847826087,0.880434783,,0.784313725,0.782608696,0.757246377,0.733695652,0.836956522,,0.877995643,0.845108696,0.884057971,0.913043478,0.858695652,,0.860566449,0.845108696,0.858695652,0.847826087,0.913043478,,0.82788671,0.831521739,0.822463768,0.798913043,0.815217391,,0.830065359,0.826086957,0.869565217,0.815217391,0.847826087
,0.854030501,0.883152174,0.844202899,0.875,0.826086957,,0.808278867,0.801630435,0.778985507,0.777173913,0.782608696,,0.851851852,0.858695652,0.836956522,0.880434783,0.869565217,,0.85620915,0.847826087,0.865942029,0.847826087,0.836956522,,0.825708061,0.8125,0.84057971,0.815217391,0.826086957,,0.860566449,0.836956522,0.873188406,0.902173913,0.836956522
,0.867102397,0.842391304,0.847826087,0.875,0.815217391,,0.753812636,0.798913043,0.815217391,0.793478261,0.858695652,,0.85620915,0.861413043,0.847826087,0.885869565,0.858695652,,0.854030501,0.880434783,0.855072464,0.85326087,0.77173913,,0.832244009,0.801630435,0.84057971,0.788043478,0.880434783,,0.849673203,0.842391304,0.865942029,0.89673913,0.869565217
,0.871459695,0.872282609,0.865942029,0.875,0.869565217,,0.755991285,0.796195652,0.775362319,0.777173913,0.815217391,,0.869281046,0.877717391,0.858695652,0.836956522,0.869565217,,0.834422658,0.831521739,0.869565217,0.875,0.847826087,,0.8583878,0.836956522,0.804347826,0.858695652,0.804347826,,0.840958606,0.883152174,0.876811594,0.885869565,0.934782609
,0.875816993,0.864130435,0.884057971,0.891304348,0.913043478,,0.797385621,0.752717391,0.775362319,0.75,0.826086957,,0.854030501,0.872282609,0.855072464,0.891304348,0.923913043,,0.847494553,0.869565217,0.873188406,0.875,0.891304348,,0.832244009,0.828804348,0.826086957,0.842391304,0.782608696,,0.82788671,0.828804348,0.836956522,0.847826087,0.826086957
,0.840958606,0.877717391,0.84057971,0.864130435,0.826086957,,0.788671024,0.79076087,0.807971014,0.744565217,0.804347826,,0.847494553,0.858695652,0.851449275,0.907608696,0.836956522,,0.854030501,0.85326087,0.865942029,0.831521739,0.869565217,,0.825708061,0.804347826,0.815217391,0.820652174,0.858695652,,0.869281046,0.85326087,0.844202899,0.798913043,0.847826087
,0.860566449,0.864130435,0.844202899,0.885869565,0.858695652,,0.793028322,0.788043478,0.72826087,0.809782609,0.77173913,,0.860566449,0.869565217,0.862318841,0.864130435,0.826086957,,0.854030501,0.869565217,0.833333333,0.858695652,0.891304348,,0.82788671,0.83423913,0.847826087,0.809782609,0.847826087,,0.860566449,0.847826087,0.833333333,0.842391304,0.880434783
,0.836601307,0.861413043,0.862318841,0.880434783,0.858695652,,0.77124183,0.785326087,0.77173913,0.804347826,0.782608696,,0.8583878,0.861413043,0.865942029,0.864130435,0.923913043,,0.854030501,0.839673913,0.862318841,0.820652174,0.880434783,,0.801742919,0.796195652,0.84057971,0.815217391,0.869565217,,0.834422658,0.845108696,0.865942029,0.864130435,0.891304348
,0.895424837,0.8125,0.862318841,0.880434783,0.826086957,,0.777777778,0.809782609,0.75,0.77173913,0.815217391,,0.867102397,0.891304348,0.833333333,0.875,0.891304348,,0.85620915,0.85326087,0.851449275,0.842391304,0.782608696,,0.823529412,0.83423913,0.84057971,0.858695652,0.880434783,,0.851851852,0.847826087,0.836956522,0.858695652,0.847826087
,0.860566449,0.85326087,0.873188406,0.842391304,0.891304348,,0.795206972,0.801630435,0.757246377,0.744565217,0.717391304,,0.85620915,0.839673913,0.858695652,0.869565217,0.869565217,,0.860566449,0.850543478,0.862318841,0.831521739,0.77173913,,0.823529412,0.788043478,0.84057971,0.820652174,0.847826087,,0.88671024,0.850543478,0.844202899,0.85326087,0.869565217
,0.871459695,0.855978261,0.855072464,0.869565217,0.869565217,,0.777777778,0.828804348,0.797101449,0.755434783,0.717391304,,0.867102397,0.842391304,0.884057971,0.869565217,0.902173913,,0.867102397,0.858695652,0.851449275,0.847826087,0.782608696,,0.840958606,0.831521739,0.804347826,0.826086957,0.836956522,,0.847494553,0.845108696,0.876811594,0.864130435,0.782608696
,0.877995643,0.883152174,0.847826087,0.885869565,0.760869565,,0.773420479,0.796195652,0.797101449,0.782608696,0.717391304,,0.880174292,0.877717391,0.855072464,0.831521739,0.913043478,,0.854030501,0.875,0.855072464,0.880434783,0.847826087,,0.784313725,0.820652174,0.826086957,0.793478261,0.858695652,,0.854030501,0.845108696,0.84057971,0.875,0.902173913
,0.871459695,0.845108696,0.862318841,0.875,0.847826087,,0.762527233,0.760869565,0.807971014,0.820652174,0.75,,0.847494553,0.883152174,0.876811594,0.869565217,0.836956522,,0.851851852,0.855978261,0.829710145,0.847826087,0.880434783,,0.838779956,0.801630435,0.822463768,0.864130435,0.793478261,,0.847494553,0.850543478,0.869565217,0.836956522,0.847826087
,0.843137255,0.883152174,0.862318841,0.842391304,0.815217391,,0.773420479,0.782608696,0.789855072,0.788043478,0.75,,0.869281046,0.858695652,0.880434783,0.842391304,0.869565217,,0.873638344,0.850543478,0.847826087,0.858695652,0.869565217,,0.825708061,0.826086957,0.789855072,0.869565217,0.869565217,,0.845315904,0.855978261,0.84057971,0.804347826,0.836956522
,0.860566449,0.836956522,0.836956522,0.864130435,0.902173913,,0.801742919,0.796195652,0.807971014,0.760869565,0.75,,0.877995643,0.872282609,0.865942029,0.864130435,0.880434783,,0.849673203,0.85326087,0.855072464,0.880434783,0.880434783,,0.82788671,0.826086957,0.829710145,0.836956522,0.804347826,,0.862745098,0.855978261,0.855072464,0.842391304,0.836956522
,0.8583878,0.861413043,0.836956522,0.880434783,0.891304348,,0.749455338,0.779891304,0.75,0.864130435,0.836956522,,0.860566449,0.858695652,0.880434783,0.875,0.847826087,,0.85620915,0.864130435,0.880434783,0.918478261,0.880434783,,0.845315904,0.809782609,0.836956522,0.820652174,0.902173913,,0.840958606,0.839673913,0.833333333,0.815217391,0.858695652
,0.864923747,0.883152174,0.858695652,0.85326087,0.880434783,,0.806100218,0.788043478,0.797101449,0.766304348,0.782608696,,0.871459695,0.875,0.858695652,0.831521739,0.913043478,,0.8583878,0.877717391,0.84057971,0.885869565,0.836956522,,0.832244009,0.831521739,0.836956522,0.793478261,0.858695652,,0.849673203,0.823369565,0.862318841,0.875,0.880434783
,0.877995643,0.875,0.851449275,0.842391304,0.836956522,,0.753812636,0.769021739,0.75,0.739130435,0.793478261,,0.85620915,0.861413043,0.836956522,0.891304348,0.891304348,,0.888888889,0.85326087,0.887681159,0.847826087,0.934782609,,0.810457516,0.815217391,0.811594203,0.809782609,0.826086957,,0.840958606,0.855978261,0.84057971,0.85326087,0.858695652
,0.864923747,0.864130435,0.858695652,0.880434783,0.858695652,,0.806100218,0.760869565,0.800724638,0.777173913,0.72826087,,0.877995643,0.861413043,0.902173913,0.842391304,0.847826087,,0.864923747,0.845108696,0.884057971,0.847826087,0.815217391,,0.790849673,0.839673913,0.822463768,0.836956522,0.815217391,,0.832244009,0.883152174,0.84057971,0.836956522,0.836956522
,0.862745098,0.831521739,0.884057971,0.858695652,0.858695652,,0.762527233,0.739130435,0.768115942,0.766304348,0.75,,0.85620915,0.880434783,0.873188406,0.85326087,0.858695652,,0.849673203,0.861413043,0.902173913,0.842391304,0.847826087,,0.834422658,0.845108696,0.822463768,0.809782609,0.869565217,,0.867102397,0.850543478,0.836956522,0.85326087,0.77173913
,0.877995643,0.861413043,0.84057971,0.885869565,0.858695652,,0.777777778,0.823369565,0.793478261,0.798913043,0.72826087,,0.873638344,0.885869565,0.855072464,0.880434783,0.913043478,,0.864923747,0.864130435,0.844202899,0.864130435,0.793478261,,0.819172113,0.820652174,0.800724638,0.842391304,0.836956522,,0.869281046,0.872282609,0.851449275,0.815217391,0.836956522
,0.873638344,0.869565217,0.855072464,0.847826087,0.869565217,,0.766884532,0.779891304,0.775362319,0.766304348,0.72826087,,0.862745098,0.877717391,0.876811594,0.842391304,0.815217391,,0.877995643,0.864130435,0.851449275,0.85326087,0.891304348,,0.82788671,0.83423913,0.84057971,0.820652174,0.880434783,,0.864923747,0.866847826,0.884057971,0.864130435,0.858695652
,0.867102397,0.894021739,0.815217391,0.885869565,0.858695652,,0.795206972,0.779891304,0.793478261,0.809782609,0.77173913,,0.836601307,0.872282609,0.855072464,0.847826087,0.902173913,,0.875816993,0.847826087,0.851449275,0.869565217,0.815217391,,0.819172113,0.864130435,0.797101449,0.847826087,0.75,,0.854030501,0.850543478,0.84057971,0.858695652,0.77173913
,0.854030501,0.861413043,0.876811594,0.885869565,0.880434783,,0.810457516,0.788043478,0.778985507,0.77173913,0.77173913,,0.869281046,0.872282609,0.844202899,0.880434783,0.826086957,,0.85620915,0.866847826,0.851449275,0.869565217,0.880434783,,0.816993464,0.839673913,0.836956522,0.804347826,0.880434783,,0.845315904,0.888586957,0.833333333,0.869565217,0.869565217
,0.864923747,0.866847826,0.829710145,0.842391304,0.847826087,,0.77124183,0.769021739,0.807971014,0.777173913,0.804347826,,0.847494553,0.864130435,0.851449275,0.902173913,0.880434783,,0.834422658,0.861413043,0.869565217,0.85326087,0.869565217,,0.819172113,0.817934783,0.829710145,0.842391304,0.869565217,,0.869281046,0.864130435,0.811594203,0.864130435,0.804347826
,0.875816993,0.839673913,0.855072464,0.842391304,0.815217391,,0.786492375,0.796195652,0.804347826,0.733695652,0.72826087,,0.847494553,0.85326087,0.858695652,0.880434783,0.847826087,,0.860566449,0.850543478,0.847826087,0.864130435,0.836956522,,0.82788671,0.845108696,0.797101449,0.875,0.815217391,,0.880174292,0.820652174,0.833333333,0.804347826,0.847826087
,0.849673203,0.875,0.873188406,0.880434783,0.891304348,,0.790849673,0.777173913,0.782608696,0.755434783,0.695652174,,0.849673203,0.861413043,0.894927536,0.891304348,0.902173913,,0.862745098,0.83423913,0.873188406,0.875,0.836956522,,0.832244009,0.83423913,0.789855072,0.842391304,0.880434783,,0.830065359,0.836956522,0.862318841,0.815217391,0.923913043
,0.845315904,0.861413043,0.876811594,0.864130435,0.891304348,,0.77124183,0.785326087,0.77173913,0.815217391,0.858695652,,0.854030501,0.85326087,0.876811594,0.885869565,0.826086957,,0.860566449,0.869565217,0.884057971,0.875,0.869565217,,0.830065359,0.828804348,0.833333333,0.815217391,0.847826087,,0.8583878,0.850543478,0.884057971,0.875,0.858695652
,0.836601307,0.831521739,0.876811594,0.85326087,0.858695652,,0.797385621,0.831521739,0.782608696,0.804347826,0.804347826,,0.854030501,0.872282609,0.884057971,0.880434783,0.836956522,,0.851851852,0.885869565,0.836956522,0.869565217,0.880434783,,0.821350763,0.839673913,0.81884058,0.836956522,0.880434783,,0.85620915,0.861413043,0.862318841,0.847826087,0.913043478
,0.864923747,0.872282609,0.847826087,0.836956522,0.836956522,,0.751633987,0.788043478,0.778985507,0.793478261,0.804347826,,0.8583878,0.864130435,0.833333333,0.826086957,0.804347826,,0.843137255,0.842391304,0.844202899,0.836956522,0.858695652,,0.821350763,0.83423913,0.811594203,0.815217391,0.869565217,,0.821350763,0.845108696,0.862318841,0.858695652,0.869565217
,0.845315904,0.872282609,0.869565217,0.880434783,0.880434783,,0.762527233,0.798913043,0.789855072,0.75,0.75,,0.814814815,0.855978261,0.869565217,0.875,0.891304348,,0.877995643,0.855978261,0.844202899,0.875,0.869565217,,0.808278867,0.798913043,0.815217391,0.831521739,0.826086957,,0.816993464,0.872282609,0.869565217,0.836956522,0.804347826
,0.85620915,0.872282609,0.898550725,0.880434783,0.869565217,,0.812636166,0.739130435,0.775362319,0.782608696,0.891304348,,0.849673203,0.891304348,0.876811594,0.891304348,0.869565217,,0.840958606,0.855978261,0.862318841,0.858695652,0.836956522,,0.819172113,0.828804348,0.84057971,0.847826087,0.836956522,,0.849673203,0.866847826,0.873188406,0.869565217,0.858695652
,0.85620915,0.866847826,0.865942029,0.885869565,0.880434783,,0.769063181,0.79076087,0.753623188,0.798913043,0.77173913,,0.88671024,0.847826087,0.891304348,0.902173913,0.913043478,,0.873638344,0.864130435,0.865942029,0.85326087,0.815217391,,0.825708061,0.815217391,0.811594203,0.842391304,0.869565217,,0.840958606,0.845108696,0.865942029,0.836956522,0.880434783
,0.860566449,0.877717391,0.880434783,0.85326087,0.891304348,,0.808278867,0.8125,0.822463768,0.722826087,0.760869565,,0.880174292,0.85326087,0.894927536,0.864130435,0.826086957,,0.871459695,0.85326087,0.844202899,0.869565217,0.913043478,,0.812636166,0.823369565,0.786231884,0.826086957,0.847826087,,0.82788671,0.845108696,0.891304348,0.820652174,0.891304348
,0.864923747,0.839673913,0.855072464,0.847826087,0.956521739,,0.766884532,0.755434783,0.797101449,0.782608696,0.782608696,,0.847494553,0.877717391,0.880434783,0.875,0.836956522,,0.869281046,0.842391304,0.862318841,0.875,0.880434783,,0.825708061,0.815217391,0.81884058,0.793478261,0.815217391,,0.843137255,0.847826087,0.815217391,0.864130435,0.847826087
,0.869281046,0.858695652,0.865942029,0.804347826,0.902173913,,0.793028322,0.779891304,0.789855072,0.782608696,0.77173913,,0.838779956,0.883152174,0.887681159,0.885869565,0.836956522,,0.862745098,0.861413043,0.858695652,0.875,0.902173913,,0.816993464,0.836956522,0.797101449,0.809782609,0.847826087,,0.85620915,0.845108696,0.862318841,0.858695652,0.869565217
,0.854030501,0.866847826,0.844202899,0.85326087,0.858695652,,0.749455338,0.766304348,0.822463768,0.815217391,0.804347826,,0.880174292,0.880434783,0.844202899,0.858695652,0.891304348,,0.8583878,0.836956522,0.855072464,0.858695652,0.891304348,,0.810457516,0.845108696,0.81884058,0.826086957,0.793478261,,0.854030501,0.866847826,0.836956522,0.875,0.847826087
,0.864923747,0.855978261,0.876811594,0.880434783,0.858695652,,0.816993464,0.779891304,0.760869565,0.820652174,0.760869565,,0.880174292,0.872282609,0.876811594,0.869565217,0.804347826,,0.851851852,0.839673913,0.865942029,0.89673913,0.869565217,,0.801742919,0.79076087,0.833333333,0.815217391,0.847826087,,0.834422658,0.864130435,0.851449275,0.842391304,0.869565217
,0.875816993,0.888586957,0.865942029,0.858695652,0.891304348,,0.775599129,0.798913043,0.807971014,0.766304348,0.793478261,,0.862745098,0.877717391,0.876811594,0.864130435,0.923913043,,0.838779956,0.836956522,0.869565217,0.858695652,0.858695652,,0.808278867,0.8125,0.826086957,0.831521739,0.880434783,,0.838779956,0.836956522,0.855072464,0.875,0.826086957
,0.873638344,0.85326087,0.844202899,0.85326087,0.869565217,,0.784313725,0.763586957,0.807971014,0.782608696,0.836956522,,0.832244009,0.869565217,0.847826087,0.858695652,0.902173913,,0.873638344,0.850543478,0.851449275,0.864130435,0.869565217,,0.823529412,0.823369565,0.844202899,0.831521739,0.913043478,,0.830065359,0.847826087,0.869565217,0.864130435,0.923913043
,0.8583878,0.883152174,0.880434783,0.885869565,0.793478261,,0.77124183,0.774456522,0.815217391,0.782608696,0.760869565,,0.869281046,0.864130435,0.898550725,0.875,0.858695652,,0.880174292,0.869565217,0.822463768,0.798913043,0.880434783,,0.810457516,0.826086957,0.829710145,0.804347826,0.804347826,,0.854030501,0.875,0.84057971,0.804347826,0.815217391
,0.860566449,0.850543478,0.847826087,0.864130435,0.880434783,,0.764705882,0.79076087,0.782608696,0.75,0.804347826,,0.8583878,0.869565217,0.865942029,0.858695652,0.836956522,,0.862745098,0.855978261,0.869565217,0.836956522,0.847826087,,0.797385621,0.807065217,0.836956522,0.809782609,0.847826087,,0.849673203,0.864130435,0.851449275,0.864130435,0.891304348
,0.882352941,0.880434783,0.865942029,0.875,0.880434783,,0.751633987,0.804347826,0.775362319,0.77173913,0.836956522,,0.888888889,0.861413043,0.869565217,0.880434783,0.836956522,,0.85620915,0.883152174,0.873188406,0.820652174,0.880434783,,0.830065359,0.866847826,0.855072464,0.831521739,0.869565217,,0.862745098,0.869565217,0.858695652,0.831521739,0.913043478
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Deviations:,0.012332237,0.017149776,0.017232838,0.019017778,0.035259732,,0.019274959,0.020757638,0.021742211,0.028088856,0.043238581,,0.014601959,0.012463659,0.017626333,0.020614487,0.037398835,,0.012001271,0.013235699,0.016910343,0.021712495,0.0362497,,0.014923804,0.017682528,0.017522673,0.020832931,0.032795972,,0.015171515,0.015761443,0.017708975,0.026905059,0.036017482
Total Standard Deviations:,,,0.021562936,,,,,,0.027892243,,,,,,0.022368422,,,,,,0.021707594,,,,,,0.023150672,,,,,,0.023688135,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Averages:,0.863050109,0.863913043,0.860434783,0.865217391,0.861521739,,0.780348584,0.784402174,0.782971014,0.778913043,0.780652174,,0.861089325,0.86701087,0.866231884,0.869673913,0.866521739,,0.859084967,0.857391304,0.859347826,0.857173913,0.858478261,,0.822091503,0.825923913,0.821449275,0.827173913,0.844782609,,0.850588235,0.851956522,0.854275362,0.849565217,0.857173913
Total Averages:,,,0.862827413,,,,,,0.781457398,,,,,,0.866105546,,,,,,0.858295254,,,,,,0.828284243,,,,,,0.85271185,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rankings:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest Accuracy by Split(Best -> Lowest):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,Logistic Regression(0.86305),,,Random Forest(0.861089),,,Naïve Bayes(0.859085),,,KNN(0.850588),,,SVM(0.822092),,,Decision Tree(0.780349),,,,,,,,,,,,,,,,,,,
0.6,Random Forest(0.867011),,,Logistic Regression(0.863913),,,Naïve Bayes(0.857391),,,KNN(0.851957),,,SVM(0.825924),,,Decision Tree(0.784402),,,,,,,,,,,,,,,,,,,
0.7,Random Forest(0.866232),,,Logistic Regression(0.860435),,,Naïve Bayes(0.859348),,,KNN(0.854275),,,SVM(0.821449),,,Decision Tree(0.782971),,,,,,,,,,,,,,,,,,,
0.8,Random Forest(0.869674),,,Logistic Regression(0.865217),,,Naïve Bayes(0.857174),,,KNN(0.849565),,,SVM(0.827174),,,Decision Tree(0.778913),,,,,,,,,,,,,,,,,,,
0.9,Random Forest(0.866522),,,Logistic Regression(0.861522),,,Naïve Bayes(0.858478),,,KNN(0.857174),,,SVM(0.844783),,,Decision Tree(0.780652),,,,,,,,,,,,,,,,,,,
Total Average:,Random Forest,,,Logistic Regression,,,Naïve Bayes,,,KNN,,,SVM,,,Decision Tree,,,,,,,,,,,,,,,,,,,
